time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 06:10:33:130,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,START,954,START,2.27
'2021-04-24 06:10:35:402,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,RESET,957,RESET,71.647
'2021-04-24 06:11:47:052,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,LOT START,952,LOT START,0.71
'2021-04-24 06:11:47:775,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,START,954,START,511.497
'2021-04-24 06:20:19:274,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G6WKGRPAR,ERROR,123,Socket#4 Module Seat Miss,8.96
'2021-04-24 06:20:28:304,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G6WKGRPAR,RESET,957,RESET,8.289
'2021-04-24 06:20:36:596,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G6WKGRPAR,START,954,START,70.951
'2021-04-24 06:21:47:551,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G6TKGRPAU,ERROR,124,Socket#5 Module Seat Miss,62.241
'2021-04-24 06:22:49:813,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G6TKGRPAU,RESET,957,RESET,7.326
'2021-04-24 06:22:57:154,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G6TKGRPAU,START,954,START,1017.426
'2021-04-24 06:39:54:582,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G4QKGRPA3,ERROR,121,Socket#2 Module Seat Miss,4.108
'2021-04-24 06:39:58:733,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G4QKGRPA3,RESET,957,RESET,7.965
'2021-04-24 06:40:06:699,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G4QKGRPA3,START,954,START,86.309
'2021-04-24 06:41:33:012,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G4PKGRPA4,ERROR,45,There are two Tray Empty the position! Remove one Tray,31.825
'2021-04-24 06:42:04:850,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G4PKGRPA4,RESET,957,RESET,4.656
'2021-04-24 06:42:09:518,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G4PKGRPA4,START,954,START,967.259
'2021-04-24 06:58:16:779,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3SKGRPA4,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,4.943
'2021-04-24 06:58:21:760,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3SKGRPA4,RESET,957,RESET,6.656
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 04:01:10:862,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,LOT START,952,LOT START,1.806
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 06:58:28:418,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3SKGRPA4,START,954,START,2447.33
'2021-04-24 07:39:15:751,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757FXFKGRPA0,ERROR,123,Socket#4 Module Seat Miss,9.908
'2021-04-24 07:39:25:672,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757FXFKGRPA0,RESET,957,RESET,10.096
'2021-04-24 07:39:35:769,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757FXFKGRPA0,START,954,START,241.179
'2021-04-24 07:43:36:952,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757FXXKGRPAJ,STOP,955,STOP,40.937
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 07:44:17:906,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757FXXKGRPAJ,START,954,START,1695.685
'2021-04-24 08:12:33:613,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,STOP,955,STOP,967.462
'2021-04-24 08:28:41:103,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,LOT END,953,LOT END,1.196
'2021-04-24 08:28:42:329,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,START,954,START,8.448
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 04:01:12:680,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,START,954,START,3760.627
'2021-04-24 05:03:53:309,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G1XKGRPA5,ERROR,124,Socket#5 Module Seat Miss,3.719
'2021-04-24 05:03:57:033,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G1XKGRPA5,RESET,957,RESET,13.965
'2021-04-24 05:04:11:001,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G1XKGRPA5,START,954,START,432.103
'2021-04-24 05:11:23:108,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G1VKGRPA7,ERROR,100,??? ??(Tester Alarm) = [MAIN] Timeout PNP Loading Complete Sensor Off2,3.236
'2021-04-24 05:11:26:348,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G1VKGRPA7,RESET,957,RESET,6.453
'2021-04-24 05:11:32:803,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G1VKGRPA7,START,954,START,216.485
'2021-04-24 05:15:09:290,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G32KGRPAU,ERROR,45,There are two Tray Empty the position! Remove one Tray,11.44
'2021-04-24 05:15:20:733,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G32KGRPAU,RESET,957,RESET,0.611
'2021-04-24 05:15:21:348,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G32KGRPAU,START,954,START,237.097
'2021-04-24 05:19:18:447,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3NKGRPA8,STOP,955,STOP,75.512
'2021-04-24 05:20:33:964,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3NKGRPA8,START,954,START,182.222
'2021-04-24 05:23:36:189,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3BKGRPAK,ERROR,69,Picker#2 Module Check Error,11.689
'2021-04-24 05:23:47:882,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3BKGRPAK,RESET,957,RESET,9.903
'2021-04-24 05:23:57:787,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3BKGRPAK,START,954,START,81.019
'2021-04-24 05:25:18:808,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3CKGRPAJ,ERROR,126,Socket#7 Module Seat Miss,6.174
'2021-04-24 05:25:24:992,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3CKGRPAJ,RESET,957,RESET,8.5
'2021-04-24 05:25:33:494,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3CKGRPAJ,START,954,START,16.289
'2021-04-24 05:25:49:787,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3AKGRPAL,ERROR,505,Picker #1 Pick-up miss From Socket#6 Error,9.71
'2021-04-24 05:25:59:501,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3AKGRPAL,RESET,957,RESET,10.739
'2021-04-24 05:26:10:243,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G3AKGRPAL,START,954,START,189.52
'2021-04-24 05:29:19:767,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757FVZKGRPAN,ERROR,69,Picker#2 Module Check Error,4.47
'2021-04-24 05:29:24:241,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757FVZKGRPAN,RESET,957,RESET,42.968
'2021-04-24 05:30:07:211,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757FVZKGRPAN,START,954,START,76.095
'2021-04-24 05:31:23:310,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G76KGRPAC,ERROR,45,There are two Tray Empty the position! Remove one Tray,17.663
'2021-04-24 05:31:40:975,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,GCF11757G76KGRPAC,RESET,957,RESET,4.264
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 08:28:50:780,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AT,,,STOP,955,STOP,2233.046
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 03:58:36:454,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CH7KGRPA2,START,954,START,106.59
'2021-04-25 04:00:23:047,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CGTKGRPAK,ERROR,122,Socket#3 Module Seat Miss,3.936
'2021-04-25 04:00:26:987,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CGTKGRPAK,RESET,957,RESET,8.354
'2021-04-25 04:00:35:343,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CGTKGRPAK,START,954,START,487.379
'2021-04-25 04:08:42:724,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CH5KGRPA4,ERROR,123,Socket#4 Module Seat Miss,10.65
'2021-04-25 04:08:53:378,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CH5KGRPA4,RESET,957,RESET,0.991
'2021-04-25 04:08:54:373,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CH5KGRPA4,START,954,START,1502.382
'2021-04-25 04:33:56:758,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CMKKGRPAC,STOP,955,STOP,90.348
'2021-04-25 04:35:27:119,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CMKKGRPAC,START,954,START,331.423
'2021-04-25 04:40:58:545,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CN6KGRPAN,ERROR,507,Picker #1 Pick-up miss From Socket#8 Error,2.998
'2021-04-25 04:41:01:547,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CN6KGRPAN,RESET,957,RESET,8.174
'2021-04-25 04:41:09:723,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CN6KGRPAN,START,954,START,88.844
'2021-04-25 04:42:38:571,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CNLKGRPA8,ERROR,69,Picker#2 Module Check Error,6.21
'2021-04-25 04:42:44:785,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CNLKGRPA8,RESET,957,RESET,45.667
'2021-04-25 04:43:30:453,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CNLKGRPA8,START,954,START,223.38
'2021-04-25 04:47:13:835,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CNFKGRPAD,STOP,955,STOP,2.414
'2021-04-25 04:47:16:260,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CNFKGRPAD,START,954,START,174.659
'2021-04-25 04:50:10:921,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CNFKGRPAD,STOP,955,STOP,74.475
'2021-04-25 04:51:25:410,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CNFKGRPAD,START,954,START,372.908
'2021-04-25 04:57:38:321,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CMHKGRPAE,ERROR,123,Socket#4 Module Seat Miss,6.028
'2021-04-25 04:57:44:352,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CMHKGRPAE,RESET,957,RESET,1.943
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 05:56:16:270,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CKYKGRPA5,STOP,955,STOP,811.226
'2021-04-25 06:09:47:535,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CKYKGRPA5,START,954,START,850.159
'2021-04-25 06:23:57:698,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CPHKGRPA8,ERROR,124,Socket#5 Module Seat Miss,2.509
'2021-04-25 06:24:00:210,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CPHKGRPA8,RESET,957,RESET,6.135
'2021-04-25 06:24:06:347,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CPHKGRPA8,START,954,START,861.037
'2021-04-25 06:38:27:386,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,LOT END,953,LOT END,0.491
'2021-04-25 06:38:27:897,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,STOP,955,STOP,375.069
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 02:56:04:173,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,START,954,START,301.99
'2021-04-25 03:01:06:165,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CPXKGRPAU,ERROR,506,Picker #1 Pick-up miss From Socket#7 Error,5.586
'2021-04-25 03:01:11:755,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CPXKGRPAU,RESET,957,RESET,52.406
'2021-04-25 03:02:04:162,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CPXKGRPAU,START,954,START,268.268
'2021-04-25 03:06:32:433,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CQPKGRPAZ,ERROR,120,Socket#1 Module Seat Miss,31.224
'2021-04-25 03:07:03:661,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CQPKGRPAZ,RESET,957,RESET,10.544
'2021-04-25 03:07:14:209,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CQPKGRPAZ,START,954,START,1372.784
'2021-04-25 03:30:06:995,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CS4KGRPAC,ERROR,120,Socket#1 Module Seat Miss,10.459
'2021-04-25 03:30:17:458,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CS4KGRPAC,RESET,957,RESET,0.855
'2021-04-25 03:30:18:317,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CS4KGRPAC,START,954,START,44.838
'2021-04-25 03:31:03:157,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CRXKGRPAN,ERROR,124,Socket#5 Module Seat Miss,9.549
'2021-04-25 03:31:12:709,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CRXKGRPAN,RESET,957,RESET,0.755
'2021-04-25 03:31:13:466,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CRXKGRPAN,START,954,START,1127.399
'2021-04-25 03:50:00:867,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CH1KGRPA8,ERROR,124,Socket#5 Module Seat Miss,4.418
'2021-04-25 03:50:05:289,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CH1KGRPA8,RESET,957,RESET,6.874
'2021-04-25 03:50:12:165,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CH1KGRPA8,START,954,START,488.941
'2021-04-25 03:58:21:110,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CH7KGRPA2,ERROR,45,There are two Tray Empty the position! Remove one Tray,7.951
'2021-04-25 03:58:29:065,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CH7KGRPA2,RESET,957,RESET,7.386
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 04:57:46:297,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CMHKGRPAE,START,954,START,540.7
'2021-04-25 05:06:46:999,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLUKGRPA6,ERROR,126,Socket#7 Module Seat Miss,6.401
'2021-04-25 05:06:53:404,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLUKGRPA6,RESET,957,RESET,6.194
'2021-04-25 05:06:59:601,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLUKGRPA6,START,954,START,77.467
'2021-04-25 05:08:17:071,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLYKGRPA2,STOP,955,STOP,91.354
'2021-04-25 05:09:48:437,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLYKGRPA2,START,954,START,468.011
'2021-04-25 05:17:36:452,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLDKGRPAM,ERROR,45,There are two Tray Empty the position! Remove one Tray,3.629
'2021-04-25 05:17:40:084,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLDKGRPAM,RESET,957,RESET,10.14
'2021-04-25 05:17:50:227,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLDKGRPAM,START,954,START,62.036
'2021-04-25 05:18:52:267,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLFKGRPAK,ERROR,125,Socket#6 Module Seat Miss,3.986
'2021-04-25 05:18:56:257,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLFKGRPAK,RESET,957,RESET,6.134
'2021-04-25 05:19:02:392,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLFKGRPAK,START,954,START,975.491
'2021-04-25 05:35:17:886,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLGKGRPAJ,ERROR,125,Socket#6 Module Seat Miss,4.459
'2021-04-25 05:35:22:351,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLGKGRPAJ,RESET,957,RESET,5.956
'2021-04-25 05:35:28:309,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CLGKGRPAJ,START,954,START,19.977
'2021-04-25 05:35:48:288,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CJPKGRPAH,ERROR,123,Socket#4 Module Seat Miss,20.177
'2021-04-25 05:36:08:470,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CJPKGRPAH,RESET,957,RESET,7.156
'2021-04-25 05:36:15:630,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,GCF11761CJPKGRPAH,START,954,START,1200.638
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 02:51:18:262,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AQ,,,LOT START,952,LOT START,2.003
'2021-04-25 02:51:20:303,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,START,954,START,16.447
'2021-04-25 02:51:36:753,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,ERROR,44,Empty Tray is Empty!,3.841
'2021-04-25 02:51:40:597,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,RESET,957,RESET,12.883
'2021-04-25 02:51:53:484,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,START,954,START,26.017
'2021-04-25 02:52:19:504,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,ERROR,121,Socket#2 Module Seat Miss,5.601
'2021-04-25 02:52:25:109,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,RESET,957,RESET,10.223
'2021-04-25 02:52:35:333,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,START,954,START,119.531
'2021-04-25 02:54:34:866,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,ERROR,100,??? ??(Tester Alarm) =  [Collimator][??1] Connection err. Retest (Tester) : Connection err Retest ,8.698
'2021-04-25 02:54:43:566,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AU,,,RESET,957,RESET,80.604
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 10:14:23:798,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AN,,,START,954,START,34.067
'2021-04-25 10:14:57:867,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,,STOP,955,STOP,4.828
'2021-04-25 10:15:02:707,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,,START,954,START,521.904
'2021-04-25 10:23:44:614,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617KWKGRPAC,STOP,955,STOP,54.21
'2021-04-25 10:24:38:837,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617KWKGRPAC,START,954,START,89.046
'2021-04-25 10:26:07:888,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617VXKGRPAF,ERROR,69,Picker#2 Module Check Error,8.429
'2021-04-25 10:26:16:320,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617VXKGRPAF,RESET,957,RESET,18.367
'2021-04-25 10:26:34:688,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617VXKGRPAF,START,954,START,4.214
'2021-04-25 10:26:38:904,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617QMKGRPA6,ERROR,45,There are two Tray Empty the position! Remove one Tray,2.294
'2021-04-25 10:26:41:201,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617QMKGRPA6,RESET,957,RESET,2.481
'2021-04-25 10:26:43:684,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617QMKGRPA6,START,954,START,126.587
'2021-04-25 10:28:50:274,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617QMKGRPA6,ERROR,504,Picker #1 Pick-up miss From Socket#5 Error,5.506
'2021-04-25 10:28:55:784,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AV,,GCF117617QMKGRPA6,RESET,957,RESET,448.661
'2021-04-25 10:36:24:447,-,,-,1.3.71,VTY789AM47AV,,GCF117617QMKGRPA6,INITIALIZER,950,INITIALIZER,234.016
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 11:29:27:057,-,,-,1.3.71,VTY789AM47AW,,,INITIALIZER,950,INITIALIZER,529.867
'2021-04-24 11:38:16:943,-,,-,1.3.71,VTY789AM47AW,,,LOT START,952,LOT START,18.706
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 09:59:36:159,-,,-,1.3.71,VTY789AM47AX,,,LOT START,952,LOT START,2.36
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 14:36:50:043,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,,START,954,START,3197.999
'2021-04-24 15:30:08:044,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D7PKGRPAS,ERROR,505,Picker #1 Pick-up miss From Socket#6 Error,9.138
'2021-04-24 15:30:17:186,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D7PKGRPAS,RESET,957,RESET,25.943
'2021-04-24 15:30:43:131,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D7PKGRPAS,START,954,START,238.706
'2021-04-24 15:34:41:841,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D89KGRPA3,ERROR,503,Picker #1 Pick-up miss From Socket#4 Error,32.39
'2021-04-24 15:35:14:235,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D89KGRPA3,RESET,957,RESET,17.694
'2021-04-24 15:35:31:933,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D89KGRPA3,START,954,START,359.867
'2021-04-24 15:41:31:803,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D7XKGRPAJ,ERROR,125,Socket#6 Module Seat Miss,18.824
'2021-04-24 15:41:50:634,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D7XKGRPAJ,RESET,957,RESET,218.33
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 14:36:48:187,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,,LOT START,952,LOT START,1.841
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 17:56:56:942,-,,-,1.3.71,VTY789AM47AY,,,INITIALIZER,950,INITIALIZER,1275.262
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 15:45:28:966,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D7XKGRPAJ,START,954,START,1015.546
'2021-04-24 16:02:24:515,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D9PKGRPAL,ERROR,120,Socket#1 Module Seat Miss,18.543
'2021-04-24 16:02:43:063,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AY,,GCF11759D9PKGRPAL,RESET,957,RESET,8.095
